PathPPS_len,PathPPS_time,Real_len,Acc
134,2321000,1876,0.9253731343283582
303,5232000,4242,0.5643564356435643
126,1991000,1764,0.8412698412698413
42,1727000,588,0.9047619047619048
124,2016000,1736,0.3387096774193548
367,4956000,5138,0.3569482288828338
276,3679000,3864,0.6014492753623188
279,4372000,3906,0.3763440860215054
124,2096000,1736,0.8387096774193549
207,3922000,2898,0.6135265700483091
392,6551000,5488,0.47959183673469385
229,4738000,3206,0.6331877729257642
19,1682000,266,0.7894736842105263
304,4553000,4256,0.6052631578947368
209,3582000,2926,0.5980861244019139
214,2390000,2996,0.8317757009345794
331,6340000,4634,0.6314199395770392
275,4431000,3850,0.6945454545454546
68,1774000,952,0.9705882352941176
147,2109000,2058,0.7278911564625851
133,2253000,1862,0.6090225563909775
137,2145000,1918,0.708029197080292
132,3307000,1848,0.7121212121212122
315,3469000,4410,0.6063492063492063
84,2106000,1176,0.6904761904761905
179,2416000,2506,0.5642458100558659
123,1884000,1722,0.8699186991869918
32,1631000,448,1.0
140,2764000,1960,0.8142857142857143
348,6447000,4872,0.5517241379310345
159,3072000,2226,0.710691823899371
260,4616000,3640,0.7
123,2425000,1722,0.5609756097560976
26,1582000,364,1.0
266,2819000,3724,0.5789473684210527
159,2476000,2226,0.7610062893081762
131,2297000,1834,0.8625954198473282
463,5975000,6482,0.5680345572354212
408,6158000,5712,0.7794117647058824
134,3017000,1876,0.7313432835820896
82,1936000,1148,0.926829268292683
324,5256000,4536,0.48148148148148145
119,1884000,1666,0.7815126050420168
191,3252000,2674,0.7172774869109948
83,2102000,1162,0.9518072289156626
125,2007000,1750,0.648
85,2036000,1190,0.7647058823529411
198,2807000,2772,0.6666666666666666
161,3149000,2254,0.639751552795031
253,3086000,3542,0.5573122529644269
104,1910000,1456,0.5961538461538461
199,3053000,2786,0.5879396984924623
378,4603000,5292,0.48148148148148145
92,2699000,1288,0.9130434782608695
252,3651000,3528,0.5079365079365079
236,3546000,3304,0.6440677966101694
50,1449000,700,0.96
187,4179000,2618,0.6898395721925134
216,4915000,3024,0.7777777777777778
110,2062000,1540,0.8363636363636363
271,3471000,3794,0.7343173431734318
192,3220000,2688,0.59375
136,2626000,1904,0.6323529411764706
230,4753000,3220,0.7391304347826086
310,5175000,4340,0.4967741935483871
401,5647000,5614,0.5311720698254364
197,2660000,2758,0.6446700507614214
167,2316000,2338,0.6526946107784432
108,2619000,1512,0.8703703703703703
161,3790000,2254,0.7391304347826086
95,2147000,1330,0.43157894736842106
359,4443000,5026,0.6323119777158774
114,1447000,1596,0.7543859649122807
199,3337000,2786,0.8291457286432161
237,3564000,3318,0.6624472573839663
142,2047000,1988,0.7605633802816901
279,3381000,3906,0.6129032258064516
140,1818000,1960,0.7428571428571429
255,4576000,3570,0.788235294117647
143,2328000,2002,0.8601398601398601
77,3466000,1078,0.7142857142857143
183,4129000,2562,0.6612021857923497
406,4034000,5684,0.5221674876847291
169,2081000,2366,0.893491124260355
316,4818000,4424,0.5063291139240507
135,2489000,1890,0.6888888888888889
137,2916000,1918,0.6788321167883211
189,2891000,2646,0.7142857142857143
227,2807000,3178,0.6035242290748899
281,3493000,3934,0.5871886120996441
184,2425000,2576,0.7065217391304348
26,1469000,364,1.0
154,2625000,2156,0.5454545454545454
227,2757000,3178,0.5682819383259912
3,1306000,42,1.0
11,1553000,154,1.0
383,4592000,5362,0.3838120104438642
145,3081000,2030,0.8482758620689655
143,2918000,2002,0.7482517482517482
291,3408000,4074,0.6563573883161512
67,2034000,938,0.6716417910447762
68,1694000,952,0.9411764705882353
138,3318000,1932,0.782608695652174
234,4649000,3276,0.7521367521367521
64,1789000,896,0.75
144,2689000,2016,0.7222222222222222
417,6707000,5838,0.7266187050359713
214,2588000,2996,0.8411214953271028
192,2886000,2688,0.75
267,3754000,3738,0.8576779026217228
230,4672000,3220,0.7913043478260869
233,3338000,3262,0.7939914163090128
170,2409000,2380,0.6588235294117647
117,1786000,1638,0.5555555555555556
175,2695000,2450,0.5428571428571428
206,2953000,2884,0.9029126213592233
343,3195000,4802,0.5276967930029155
234,2969000,3276,0.6324786324786325
186,2396000,2604,0.5806451612903226
227,4075000,3178,0.7092511013215859
393,6134000,5502,0.5165394402035624
142,3177000,1988,0.7887323943661971
233,3107000,3262,0.5708154506437768
179,2520000,2506,0.8100558659217877
298,2941000,4172,0.5838926174496645
152,2691000,2128,0.75
210,4279000,2940,0.5523809523809524
54,1789000,756,0.7407407407407407
215,3756000,3010,0.5255813953488372
260,3070000,3640,0.5384615384615384
127,2482000,1778,0.6692913385826772
211,4687000,2954,0.5639810426540285
221,2846000,3094,0.5384615384615384
114,2287000,1596,0.8245614035087719
87,1933000,1218,0.7471264367816092
251,2572000,3514,0.5219123505976095
224,3041000,3136,0.5
352,6501000,4928,0.7670454545454546
278,3871000,3892,0.5539568345323741
207,3808000,2898,0.6811594202898551
220,2507000,3080,0.6818181818181818
107,2588000,1498,0.8130841121495327
30,1634000,420,1.0
113,2192000,1582,0.48672566371681414
269,3552000,3766,0.45724907063197023
260,3082000,3640,0.5230769230769231
239,3787000,3346,0.5397489539748954
237,3750000,3318,0.5358649789029536
309,4192000,4326,0.5857605177993528
54,1937000,756,0.5555555555555556
200,2901000,2800,0.83
272,2719000,3808,0.625
314,4563000,4396,0.40764331210191085
223,2980000,3122,0.5874439461883408
133,2835000,1862,0.41353383458646614
98,2380000,1372,0.6122448979591837
99,2009000,1386,0.6565656565656566
57,2044000,798,0.6140350877192983
221,3216000,3094,0.8280542986425339
158,3584000,2212,0.379746835443038
178,4611000,2492,0.7415730337078652
1,1452000,14,1.0
116,1952000,1624,0.7586206896551724
116,2495000,1624,0.5344827586206896
124,2113000,1736,0.5
234,3318000,3276,0.7350427350427351
28,1598000,392,0.9285714285714286
133,2528000,1862,0.5488721804511278
178,2544000,2492,0.8426966292134831
267,2655000,3738,0.7453183520599251
268,2840000,3752,0.664179104477612
160,4580000,2240,0.85
434,6079000,6076,0.5253456221198156
364,5705000,5096,0.6373626373626373
216,2690000,3024,0.8148148148148148
227,3141000,3178,0.6740088105726872
430,7239000,6020,0.5116279069767442
209,2483000,2926,0.7320574162679426
68,1678000,952,0.7352941176470589
116,2501000,1624,0.4482758620689655
385,5008000,5390,0.37662337662337664
121,1950000,1694,0.9504132231404959
95,2853000,1330,0.5578947368421052
139,3881000,1946,0.7553956834532374
388,5648000,5432,0.4948453608247423
268,4215000,3752,0.7164179104477612
135,1699000,1890,0.6
176,5136000,2464,0.8181818181818182
317,3253000,4438,0.5457413249211357
221,4317000,3094,0.8190045248868778
171,2356000,2394,0.8830409356725146
256,3788000,3584,0.546875
96,2105000,1344,0.3541666666666667
204,2957000,2856,0.8529411764705882
43,1608000,602,0.9069767441860465
240,4318000,3360,0.35
227,3658000,3178,0.43612334801762115
389,4245000,5446,0.5269922879177378
93,2016000,1302,0.4838709677419355
341,5512000,4774,0.6011730205278593
HCM(ms):,1286.65,MapSize(B):,1310800
